code[unique=true];$parentcategories
A152;Focus-Arm, Focus-Synchro-Arm, FocusHD-Arm, FocusStool-Arm, FocusLT-Arms
LT.A152;AmplifyLT-Arms, NovoLT-Arms
A93;Focus-Arm, Focus-Synchro-Arm, FocusHD-Arm, FocusStool-Arm
A153;Focus-Arm, Focus-Synchro-Arm, FocusHD-Arm, FocusStool-Arm, FocusLT-Arms
LT.A153;AmplifyLT-Arms, NovoLT-Arms
A94;Focus-Arm, Focus-Synchro-Arm, FocusHD-Arm, FocusStool-Arm
A154;Focus-Arm, Focus-Synchro-Arm, FocusHD-Arm, FocusStool-Arm
A95;Focus-Arm, Focus-Synchro-Arm, FocusHD-Arm, FocusStool-Arm
A155;Focus-Arm, Focus-Synchro-Arm, FocusHD-Arm, FocusStool-Arm
A98;FocusExec-Arm
A99;FocusExec-Arm
A101;Sona-Arm
A102;Sona-Arm
A105;Prava-Arm, Prava-KY-Arm, Sona-Arm
A106;Prava-KY-Arm, Sona-Arm
A108;Prava-Arm, Prava-KY-Arm, Sona-Arm
A109;Prava-KY-Arm, Sona-Arm
A111;Prava-Arm, Prava-KY-Arm
A112;Prava-Arm, Prava-KY-Arm
A121;InFlex-Arm, InFlex-Casters-Arm, InFlexStool-Arm
A122;InFlex-Task-Arm, InFlexStool-Task-Arm
A127;Wit-Arm, WitStool-Arm
A128;Wit-Arm, WitStool-Arm
A129;Wit-Arm, WitStool-Arm
A130;FocusSide-Glides-Arm, FocusSide-Casters-Arm, FocusCafeStool-Arm
A131;Torsa-Arm
Rio.A131;Rio-WireRod-Arm
A132;Torsa-Arm
A134;Torsa-Arm
A140;Amplify-Arm, AmplifyStool-Arm
A141;Amplify-Arm, AmplifyStool-Arm
A142;Amplify-Arm, AmplifyStool-Arm
A146;Lumin-Sled-Arm
A147;Lumin-Task-Arm, LuminStool-Arm
Lumin4Leg.A147;Lumin-Arm
Freelance.5213;Freelance-FourLeg-Arm, FreelanceStool-Arm
Freelance.5214 AC3;Freelance-FourLeg-Arm, FreelanceStool-Arm
Freelance.5214 AC4;Freelance-FourLeg-Arm, FreelanceStool-Arm
Freelance.5214 AC5;Freelance-FourLeg-Arm
Freelance.5223;Freelance-Casters-Arm
Freelance.5224 AC3;Freelance-Casters-Arm
Freelance.5224 AC4;Freelance-Casters-Arm
Freelance.5224 AC5;Freelance-Casters-Arm
Freelance.5233;Freelance-Sled-Arm
Freelance.5234 AC3;Freelance-Sled-Arm
Freelance.5234 AC4;Freelance-Sled-Arm
Freelance.5234 AC5;Freelance-Sled-Arm
*InFlex.TabletArm;InFlex-Arm
*Freelance.TabletArm;Freelance-FourLeg-Arm
AC3;FreelanceBar-ArmColor
AC4;FreelanceBar-ArmColor
AC5;FreelanceBar-ArmColor
TLA;Anytime-Glides-Black-Arm, Anytime-Glides-Silver-Arm
TRA;Anytime-Glides-Black-Arm, Anytime-Glides-Silver-Arm
TLI;InFlex-Tablet-Type
TRI;InFlex-Tablet-Type
TIO;InFlex-Tablet-Type
TL1;InFlex-Tablet-Laminate
TL5;InFlex-Tablet-Laminate
TL2;
TL3;
TL4;
TL6;
TL7;
TLS;FocusSide-Glides-Arm
TRS;FocusSide-Glides-Arm
TSO;FocusSide-Glides-Arm
Freelance.5213 TLF;Freelance-Tablet-Arm
Freelance.5213 TRF;Freelance-Tablet-Arm
Freelance.5213 TLFO;Freelance-Tablet-Arm
Freelance.5213 TRFO;Freelance-Tablet-Arm
Rio.RMTL;Rio-Arm
Lumin.RMTL;Lumin-Arm
LuminSled.RMTL;Lumin-Sled-Arm
Rio.RMTR;Rio-Arm
Lumin.RMTR;Lumin-Arm
LuminSled.RMTR;Lumin-Sled-Arm
*TEN;
TE1;InFlex-Tablet-EdgeColor
TE2;
TE3;
TE4;
TE5;
FocusSide.WB1;FocusSide-BackStyle
FocusSide.WB2;FocusSide-BackStyle
FocusCafeStool.WB1;FocusCafeStool-BackStyle
FocusCafeStool.WB2;FocusCafeStool-BackStyle
Wood.S1;FocusSide-Back-WoodStain, FocusCafeStool-Back-WoodStain
Wood.S3;FocusSide-Back-WoodStain, FocusCafeStool-Back-WoodStain
Wood.S5;FocusSide-Back-WoodStain, FocusCafeStool-Back-WoodStain
Wood.S8;FocusSide-Back-WoodStain, FocusCafeStool-Back-WoodStain
TX1;Wit-Back-ThintexType, WitStool-Back-ThintexType, WitSide-ThintexType
TX2;Wit-Back-ThintexType, WitStool-Back-ThintexType, WitSide-ThintexType
*LBN;Focus-Back-Lumbar, FocusExec-Back-Lumbar, FocusHD-Back-Lumbar, FocusStool-Back-Lumbar, FocusLT-Back-Lumbar
LB1;Focus-Back-Lumbar, FocusExec-Back-Lumbar, FocusHD-Back-Lumbar, FocusStool-Back-Lumbar, FocusLT-Back-Lumbar
AL1;Novo-Back-LumbarColor, NovoStool-Back-LumbarColor, NovoLT-Back-LumbarColor
AL2;Novo-Back-LumbarColor, NovoStool-Back-LumbarColor, NovoLT-Back-LumbarColor
AL3;Novo-Back-LumbarColor, NovoStool-Back-LumbarColor, NovoLT-Back-LumbarColor
LA1;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA2;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA3;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA4;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA5;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA6;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA7;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA8;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA9;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA10;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA11;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA12;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
LA13;Novo-Back-LumbarAccent, NovoStool-Back-LumbarAccent, NovoLT-Back-LumbarAccent
*HR0;Prava-Headrest
Focus.HR0;Focus-Back-Headrest, FocusHD-Back-Headrest, FocusStool-Back-Headrest, FocusLT-Back-Headrest
HRMC1;Focus-Back-Headrest, FocusHD-Back-Headrest, FocusStool-Back-Headrest, FocusLT-Back-Headrest
HRMC2;Focus-Back-Headrest, FocusHD-Back-Headrest, FocusStool-Back-Headrest, FocusLT-Back-Headrest
HRMC3;Focus-Back-Headrest, FocusHD-Back-Headrest, FocusStool-Back-Headrest, FocusLT-Back-Headrest
HR1C0;Prava-Headrest
HR1C1;Prava-Headrest
HR1C2;Prava-Headrest
*PH0;Sona-Back-PullHandle
PH1;Sona-Back-PullHandle
PH2;Sona-Back-PullHandle
Focus.5651;FocusSide-Glides-FrameColor, FocusCafeStool-FrameColor
Focus.5652;FocusSide-Glides-FrameColor, FocusCafeStool-FrameColor
Focus.5641;FocusSide-Casters-FrameColor
Focus.5642;FocusSide-Casters-FrameColor
FC1;Lumin-FrameColor, Lumin-Sled-FrameColor, Movi-FrameFinish, Rio-FrameColor, Rio-WireRod-FrameColor, LuminStool-FrameColor, RioStool-FrameColor, WitSide-FrameColor, NovoLT-Back-FrameColor, AmplifyLT-FrameColor
Color.FC1;InFlex-FrameColor, InFlexStool-FrameColor
Novo.FC1;Novo-Back-FrameColor
NovoStool.FC1;NovoStool-Back-FrameColor
Amplify.FC1;Amplify-Mesh-Back-FrameColor, Amplify-UP-Back-FrameColor
AmplifyStool.FC1;AmplifyStool-Mesh-Back-FrameColor, AmplifyStool-UP-Back-FrameColor
LuminTask.FC1;Lumin-Task-FrameColor
RioTask.FC1;Rio-Task-FrameColor
Color.FC2;InFlex-FrameColor, InFlexStool-FrameColor
FC2;Movi-FrameFinish, Lumin-FrameColor, Rio-FrameColor, LuminStool-FrameColor, RioStool-FrameColor, WitSide-FrameColor
LuminTask.FC2;Lumin-Task-FrameColor
RioTask.FC2;Rio-Task-FrameColor
FC4;
FC5;
FC6;
FC7;InFlex-FrameColor, InFlexStool-FrameColor
52-FC7;Freelance-Frame-FrameColor, FreelanceBar-FrameColor
FC8;InFlex-FrameColor, InFlexStool-FrameColor
FC9;
FC10;
FC11;Torsa-Back-FrameColor
FC12;Movi-FrameFinish, Torsa-Back-FrameColor
Novo.FC12;Novo-Back-FrameColor
NovoStool.FC12;NovoStool-Back-FrameColor
Amplify.FC13;Amplify-Mesh-Back-FrameColor, Amplify-UP-Back-FrameColor
AmplifyStool.FC13;AmplifyStool-Mesh-Back-FrameColor, AmplifyStool-UP-Back-FrameColor
Novo.FC13;Novo-Back-FrameColor
NovoStool.FC13;NovoStool-Back-FrameColor
Amplify.FC14;Amplify-UP-Back-FrameColor
AmplifyStool.FC14;AmplifyStool-UP-Back-FrameColor
FC15;Lumin-Sled-FrameColor, Rio-WireRod-FrameColor
FC.B;Relay-FrameColor, Rowdy-FrameColor
FC.S;Relay-FrameColor
FC.C;Rowdy-FrameColor
FB;Freelance-Frame-FrameColor, FreelanceStool-Frame-FrameColor, FreelanceBar-FrameColor
FS;Freelance-Frame-FrameColor, FreelanceStool-Frame-FrameColor, FreelanceBar-FrameColor
Anytime.FB;Anytime-4Leg-FrameColor
Anytime.FS;Anytime-4Leg-FrameColor
AnytimeStool.FB;AnytimeStool-FrameColor
AnytimeStool.FS;AnytimeStool-FrameColor
Achv.FB;Achieve-4Leg-FrameColor
Achv.FS;Achieve-4Leg-FrameColor
FCB;Achieve-Casters-FrameColor
FCS;Achieve-Casters-FrameColor
Anytime.FCB;Anytime-Casters-FrameColor
Anytime.FCS;Anytime-Casters-FrameColor
OnCall.B;OnCall-FrameColor, OnCallStool-FrameColor
OnCall.C;OnCall-FrameColor, OnCallStool-FrameColor
Social.9611;Social-Glides-FrameColor
Social.9612;Social-Glides-FrameColor
Social.9641;Social-Casters-FrameColor
Social.9642;Social-Casters-FrameColor
Z1;Focus-Back-SupportColor, FocusHD-Back-SupportColor, FocusStool-Back-SupportColor, Wit-Back-SupportColor, WitStool-Back-SupportColor, FocusLT-Back-SupportColor
Z2;Focus-Back-SupportColor, FocusHD-Back-SupportColor, FocusStool-Back-SupportColor, Wit-Back-SupportColor, WitStool-Back-SupportColor, FocusLT-Back-SupportColor
Z3;Torsa-Back-SupportColor
Z4;Torsa-Back-SupportColor
*ZP;FocusExec-Back-SupportColor
*F0;Freelance-Seat, FreelanceStool-Seat, Achieve-Seat, TR2-Seat, TR2Stool-Seat
F1;Freelance-Seat, FreelanceStool-Seat, Achieve-Seat, TR2-Seat, TR2Stool-Seat
*SN;Torsa-Base-CylinderHeight, Amplify-Base-CylinderHeight, TR2-CylinderHeight
*ReAlign.SN;ReAlign-CylinderHeight
*ReAlignHD.SN;ReAlign-HD-CylinderHeight
*Sona.SN;Sona-CylinderHeight, Sona-Y-CylinderHeight
*Wit.SN;Wit-CylinderHeight
S3;TR2-CylinderHeight
ReAlign.S8;ReAlign-CylinderHeight, ReAlign-HD-CylinderHeight
Sona.S8;Sona-Y-CylinderHeight
S10;
Wit.S10;Wit-CylinderHeight
S13;Torsa-Base-CylinderHeight, Amplify-Base-CylinderHeight
Wit.S13;Wit-CylinderHeight
CH1;Novo-Base-CylinderHeight
Black.CH1;Novo-Base-Black-CylinderHeight
CH3;Novo-Base-Black-CylinderHeight
CH4;Novo-Base-Black-CylinderHeight
S1;FocusStool-Base-StoolKit, InFlexStool-Task-StoolKit, WitStool-Base-StoolKit, AmplifyStool-Base-StoolKit, NovoStool-Base-StoolKit, KnackStool-Base-StoolKit, ReAlignStool-Base-StoolKit, TR2Stool-Base-StoolKit
S2;FocusStool-Base-StoolKit, InFlexStool-Task-StoolKit, WitStool-Base-StoolKit, AmplifyStool-Base-StoolKit,  NovoStool-Base-StoolKit, KnackStool-Base-StoolKit, ReAlignStool-Base-StoolKit, TR2Stool-Base-StoolKit
S1HD;NonStopHDStool-Base-StoolKit, TR2Stool-HD-Base-StoolKit
S2HD;NonStopHDStool-Base-StoolKit, TR2Stool-HD-Base-StoolKit
Cafe.S2;AnytimeStool-StoolHeight, OnCallStool-StoolKit, InFlexStool-StoolKit, FreelanceStool-Frame-FrameType, FocusCafeStool-FrameType
Cafe.S9;InFlexStool-StoolKit, FreelanceStool-Frame-FrameType, FocusCafeStool-FrameType
LightTask.S1;AnytimeStool-Task-StoolHeight, OnCallStool-Task-StoolKit, RelayStool-Base-StoolKit
LightTask.S2;AnytimeStool-Task-StoolHeight, OnCallStool-Task-StoolKit, RelayStool-Base-StoolKit
Lumin.S1;
Lumin.S2;LuminStool-StoolKit
Lumin.S9;LuminStool-StoolKit
Rio.S1;
Rio.S2;RioStool-StoolKit
Rio.S9;RioStool-StoolKit
S21;LuminStool-Task-StoolKit, RioStool-Task-StoolKit, MoviStool-Task-StoolKit
S22;LuminStool-Task-StoolKit, RioStool-Task-StoolKit, MoviStool-Task-StoolKit
B0;Focus-Base-BaseColor, Wit-Base-BaseColor, WitStool-Base-BaseColor, NonStopHD-Size2-Base-BaseColor, NonStopHDStool-Base-BaseMaterial, ReAlign-Base-BaseColor, ReAlignStool-Base-BaseColor
GloveActive.B0;GloveActive-Base-BaseColor, GloveActive-AdjSeat-Base-BaseColor
GloveExec.B0;GloveExec-BaseColor
Knack.B0;Knack-BTF-BaseColor, Knack-MY-BaseColor, KnackStool-Base-BaseColor
NonStopSize3.B0;NonStopHD-Size3-Base-BaseColor
Prava.B0;Prava-Base-BaseColor
Sona.B0;Sona-Base-BaseColor
TR2.B0;TR2-Base-BaseColor, TR2Stool-Base-BaseColor
*BP;FocusExec-Base-BaseColor
B1;GloveActive-HD-Base-BaseColor
GloveActive.B1;GloveActive-Base-BaseColor
GloveExec.B1;GloveExec-BaseColor
Knack.B1;Knack-MY-BaseColor
KnackHD.B1;Knack-HD-Base-BaseColor
TR2.B1;TR2-Base-BaseColor, TR2Stool-Base-BaseColor
TR2HD.B1;TR2-HD-Base-BaseColor
B2;TR2-HD-Base-BaseColor, GloveActive-HD-Base-BaseColor
GloveActive.B2;GloveActive-Base-BaseColor
GloveExec.B2;GloveExec-BaseColor
Knack.B2;Knack-BTF-BaseColor, Knack-MY-BaseColor
KnackHD.B2;Knack-HD-Base-BaseColor
TR2.B2;TR2-Base-BaseColor, TR2Stool-Base-BaseColor
B3;Focus-Base-BaseColor, ReAlign-Base-BaseColor, ReAlignStool-Base-BaseColor
Prava.B3;Prava-Base-BaseColor
Sona.B3;Sona-Base-BaseColor
B4;NonStopHD-Size2-Base-BaseColor, NonStopHDStool-Base-BaseMaterial
